"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 12 03:16:42 UTC 2023","Thu Oct 12 03:16:44 UTC 2023","2149","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Oct 12 02:28:50 UTC 2023","Thu Oct 12 02:28:51 UTC 2023","793","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Oct 12 02:56:29 UTC 2023","Thu Oct 12 02:56:48 UTC 2023","18817","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Oct 12 02:31:16 UTC 2023","Thu Oct 12 02:31:36 UTC 2023","20339","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 12 02:46:32 UTC 2023","Thu Oct 12 02:46:52 UTC 2023","19690","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 12 03:03:47 UTC 2023","Thu Oct 12 03:03:49 UTC 2023","1056","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Oct 12 02:26:41 UTC 2023","Thu Oct 12 02:26:50 UTC 2023","9336","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Oct 12 03:55:51 UTC 2023","Thu Oct 12 03:55:52 UTC 2023","1306","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Oct 12 02:20:55 UTC 2023","Thu Oct 12 02:20:58 UTC 2023","3017","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Oct 12 02:21:58 UTC 2023","Thu Oct 12 02:22:04 UTC 2023","5827","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Oct 12 03:53:05 UTC 2023","Thu Oct 12 03:53:08 UTC 2023","2530","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Oct 12 03:58:26 UTC 2023","Thu Oct 12 03:58:55 UTC 2023","28929","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Oct 12 02:53:44 UTC 2023","Thu Oct 12 02:54:29 UTC 2023","45008","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Oct 12 03:09:55 UTC 2023","Thu Oct 12 03:10:15 UTC 2023","19908","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Oct 12 02:51:10 UTC 2023","Thu Oct 12 02:51:21 UTC 2023","10848","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Oct 12 03:07:12 UTC 2023","Thu Oct 12 03:07:36 UTC 2023","23776","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"broken","Thu Oct 12 04:46:58 UTC 2023","Thu Oct 12 04:46:58 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Thu Oct 12 02:18:47 UTC 2023","Thu Oct 12 02:18:47 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Oct 12 03:55:35 UTC 2023","Thu Oct 12 03:55:35 UTC 2023","436","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Oct 12 02:47:00 UTC 2023","Thu Oct 12 02:47:03 UTC 2023","2630","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 12 02:40:32 UTC 2023","Thu Oct 12 02:40:34 UTC 2023","2724","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Oct 12 02:51:25 UTC 2023","Thu Oct 12 02:51:25 UTC 2023","526","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Oct 12 03:23:29 UTC 2023","Thu Oct 12 03:23:33 UTC 2023","4251","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Oct 12 02:22:04 UTC 2023","Thu Oct 12 02:22:56 UTC 2023","51647","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Oct 12 03:55:11 UTC 2023","Thu Oct 12 03:55:29 UTC 2023","18669","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Oct 12 02:41:41 UTC 2023","Thu Oct 12 02:41:44 UTC 2023","2791","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Oct 12 03:03:10 UTC 2023","Thu Oct 12 03:03:44 UTC 2023","34709","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Oct 12 03:23:49 UTC 2023","Thu Oct 12 03:23:58 UTC 2023","8861","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Oct 12 03:07:39 UTC 2023","Thu Oct 12 03:07:59 UTC 2023","20286","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Oct 12 02:51:21 UTC 2023","Thu Oct 12 02:51:25 UTC 2023","3719","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Oct 12 03:03:49 UTC 2023","Thu Oct 12 03:04:00 UTC 2023","11307","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Oct 12 02:47:39 UTC 2023","Thu Oct 12 02:48:01 UTC 2023","21511","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Oct 12 02:36:55 UTC 2023","Thu Oct 12 02:37:18 UTC 2023","22594","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 12 02:31:46 UTC 2023","Thu Oct 12 02:32:06 UTC 2023","20209","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 12 02:26:13 UTC 2023","Thu Oct 12 02:26:17 UTC 2023","4037","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 12 02:18:47 UTC 2023","Thu Oct 12 02:18:57 UTC 2023","10075","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Oct 12 02:19:51 UTC 2023","Thu Oct 12 02:20:01 UTC 2023","10190","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Oct 12 03:23:24 UTC 2023","Thu Oct 12 03:23:27 UTC 2023","2664","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Oct 12 02:20:01 UTC 2023","Thu Oct 12 02:20:26 UTC 2023","24984","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Oct 12 02:40:34 UTC 2023","Thu Oct 12 02:41:41 UTC 2023","66764","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Oct 12 02:18:02 UTC 2023","Thu Oct 12 02:18:38 UTC 2023","35767","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 12 02:31:36 UTC 2023","Thu Oct 12 02:31:43 UTC 2023","6907","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Oct 12 02:48:05 UTC 2023","Thu Oct 12 02:48:05 UTC 2023","545","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Oct 12 02:33:49 UTC 2023","Thu Oct 12 02:34:02 UTC 2023","13096","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Oct 12 04:55:24 UTC 2023","Thu Oct 12 04:55:27 UTC 2023","2819","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Oct 12 02:50:35 UTC 2023","Thu Oct 12 02:50:47 UTC 2023","11727","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 12 03:10:17 UTC 2023","Thu Oct 12 03:10:22 UTC 2023","4950","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Oct 12 02:33:47 UTC 2023","Thu Oct 12 02:33:49 UTC 2023","2476","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Oct 12 03:16:14 UTC 2023","Thu Oct 12 03:16:41 UTC 2023","27818","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 12 02:28:37 UTC 2023","Thu Oct 12 02:28:40 UTC 2023","3063","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Oct 12 03:23:15 UTC 2023","Thu Oct 12 03:23:18 UTC 2023","3323","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Oct 12 03:52:55 UTC 2023","Thu Oct 12 03:53:05 UTC 2023","9932","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Oct 12 03:44:05 UTC 2023","Thu Oct 12 03:44:21 UTC 2023","16036","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Oct 12 03:20:19 UTC 2023","Thu Oct 12 03:21:07 UTC 2023","48129","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Oct 12 03:55:46 UTC 2023","Thu Oct 12 03:55:50 UTC 2023","3699","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Oct 12 02:47:16 UTC 2023","Thu Oct 12 02:47:19 UTC 2023","3526","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 12 03:23:58 UTC 2023","Thu Oct 12 03:24:00 UTC 2023","1848","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Oct 12 03:10:15 UTC 2023","Thu Oct 12 03:10:17 UTC 2023","2087","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Oct 12 04:55:06 UTC 2023","Thu Oct 12 04:55:23 UTC 2023","17436","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Oct 12 02:19:20 UTC 2023","Thu Oct 12 02:19:27 UTC 2023","7669","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Oct 12 03:07:39 UTC 2023","Thu Oct 12 03:07:39 UTC 2023","417","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Oct 12 02:50:24 UTC 2023","Thu Oct 12 02:50:32 UTC 2023","8034","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Oct 12 03:15:54 UTC 2023","Thu Oct 12 03:16:10 UTC 2023","15851","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Oct 12 03:04:00 UTC 2023","Thu Oct 12 03:04:01 UTC 2023","758","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Oct 12 03:23:21 UTC 2023","Thu Oct 12 03:23:24 UTC 2023","2804","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Oct 12 02:47:03 UTC 2023","Thu Oct 12 02:47:16 UTC 2023","12737","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 12 03:16:44 UTC 2023","Thu Oct 12 03:17:30 UTC 2023","46020","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Oct 12 03:58:12 UTC 2023","Thu Oct 12 03:58:26 UTC 2023","14202","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Oct 12 04:56:20 UTC 2023","Thu Oct 12 04:56:24 UTC 2023","3611","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Oct 12 02:28:40 UTC 2023","Thu Oct 12 02:28:40 UTC 2023","535","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Oct 12 03:10:22 UTC 2023","Thu Oct 12 03:10:23 UTC 2023","1455","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Oct 12 04:55:27 UTC 2023","Thu Oct 12 04:55:29 UTC 2023","1716","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Oct 12 03:16:10 UTC 2023","Thu Oct 12 03:16:12 UTC 2023","2306","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Oct 12 02:41:53 UTC 2023","Thu Oct 12 02:43:01 UTC 2023","67489","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Oct 12 02:51:07 UTC 2023","Thu Oct 12 02:51:10 UTC 2023","2349","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Oct 12 03:53:08 UTC 2023","Thu Oct 12 03:53:12 UTC 2023","4299","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Oct 12 02:31:43 UTC 2023","Thu Oct 12 02:31:46 UTC 2023","2518","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 12 03:07:36 UTC 2023","Thu Oct 12 03:07:39 UTC 2023","2337","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Oct 12 03:02:57 UTC 2023","Thu Oct 12 03:03:10 UTC 2023","12199","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Oct 12 02:18:38 UTC 2023","Thu Oct 12 02:18:38 UTC 2023","30","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Oct 12 03:23:33 UTC 2023","Thu Oct 12 03:23:49 UTC 2023","15556","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Oct 12 02:18:38 UTC 2023","Thu Oct 12 02:18:47 UTC 2023","8719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Oct 12 03:52:34 UTC 2023","Thu Oct 12 03:52:55 UTC 2023","21929","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Oct 12 02:46:52 UTC 2023","Thu Oct 12 02:47:00 UTC 2023","8328","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Oct 12 03:23:18 UTC 2023","Thu Oct 12 03:23:21 UTC 2023","2724","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Oct 12 02:37:33 UTC 2023","Thu Oct 12 02:38:05 UTC 2023","32394","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 12 02:34:06 UTC 2023","Thu Oct 12 02:34:06 UTC 2023","615","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Oct 12 03:02:57 UTC 2023","Thu Oct 12 03:02:57 UTC 2023","630","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Oct 12 02:34:02 UTC 2023","Thu Oct 12 02:34:06 UTC 2023","3378","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Oct 12 03:55:50 UTC 2023","Thu Oct 12 03:55:51 UTC 2023","1135","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Oct 12 03:55:29 UTC 2023","Thu Oct 12 03:55:35 UTC 2023","5653","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Oct 12 02:41:48 UTC 2023","Thu Oct 12 02:41:53 UTC 2023","4951","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Oct 12 04:55:29 UTC 2023","Thu Oct 12 04:55:40 UTC 2023","10941","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Oct 12 02:37:29 UTC 2023","Thu Oct 12 02:37:33 UTC 2023","3755","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 12 02:19:28 UTC 2023","Thu Oct 12 02:19:51 UTC 2023","23195","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Oct 12 02:21:38 UTC 2023","Thu Oct 12 02:21:58 UTC 2023","19938","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Oct 12 03:16:12 UTC 2023","Thu Oct 12 03:16:14 UTC 2023","1163","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Oct 12 03:55:35 UTC 2023","Thu Oct 12 03:55:46 UTC 2023","10455","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Oct 12 02:26:17 UTC 2023","Thu Oct 12 02:26:35 UTC 2023","17402","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 12 02:25:40 UTC 2023","Thu Oct 12 02:26:04 UTC 2023","24148","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 12 02:18:57 UTC 2023","Thu Oct 12 02:19:20 UTC 2023","22607","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Oct 12 03:23:27 UTC 2023","Thu Oct 12 03:23:29 UTC 2023","2179","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Oct 12 02:50:47 UTC 2023","Thu Oct 12 02:50:50 UTC 2023","3137","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 12 02:48:01 UTC 2023","Thu Oct 12 02:48:05 UTC 2023","3600","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Oct 12 02:32:06 UTC 2023","Thu Oct 12 02:32:14 UTC 2023","7507","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Oct 12 02:26:35 UTC 2023","Thu Oct 12 02:26:41 UTC 2023","6405","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Oct 12 03:03:44 UTC 2023","Thu Oct 12 03:03:47 UTC 2023","3087","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Oct 12 03:23:03 UTC 2023","Thu Oct 12 03:23:15 UTC 2023","12500","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Oct 12 02:50:05 UTC 2023","Thu Oct 12 02:50:23 UTC 2023","18488","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Oct 12 02:38:05 UTC 2023","Thu Oct 12 02:38:14 UTC 2023","9234","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 12 02:50:32 UTC 2023","Thu Oct 12 02:50:35 UTC 2023","3645","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Oct 12 02:26:04 UTC 2023","Thu Oct 12 02:26:13 UTC 2023","8769","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Oct 12 02:43:01 UTC 2023","Thu Oct 12 02:43:03 UTC 2023","2269","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Oct 12 02:28:40 UTC 2023","Thu Oct 12 02:28:50 UTC 2023","10187","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Oct 12 02:41:44 UTC 2023","Thu Oct 12 02:41:48 UTC 2023","4145","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Oct 12 04:55:40 UTC 2023","Thu Oct 12 04:56:20 UTC 2023","40210","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Oct 12 02:47:38 UTC 2023","Thu Oct 12 02:47:39 UTC 2023","1604","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Oct 12 03:44:21 UTC 2023","Thu Oct 12 03:48:59 UTC 2023","278480","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Oct 12 02:37:18 UTC 2023","Thu Oct 12 02:37:29 UTC 2023","10620","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Oct 12 03:02:40 UTC 2023","Thu Oct 12 03:02:56 UTC 2023","15464","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
